# ============================
# LangChain Framework
# ============================
langchain                 # Core LangChain framework
langchain-core            # Base interfaces and abstractions
langchain-community       # Community integrations (tools, loaders, etc.)
langchain-google-genai    # Google Gemini integration for LangChain

# ============================
# Frontend
# ============================
streamlit                 # Interactive web application UI

# ============================
# Search Tool
# ============================
tavily-python             # Tavily Search API client for web search

# ============================
# Web Scraping & Content Extraction
# ============================
beautifulsoup4            # Parse and navigate HTML pages
readability-lxml          # Extract the main article content from webpages
trafilatura               # Clean text extraction from web pages
requests                  # Send HTTP requests to websites
lxml                      # Fast XML/HTML parser used by BeautifulSoup

# ============================
# Environment Variables
# ============================
python-dotenv             # Load environment variables from a .env file

# ============================
# Terminal Logging
# ============================
rich                      # Beautiful terminal output and logging
